DocumentID,ClusterID 
2995,1
2996,3
2997,1
2998,1
2999,6
3000,1
3001,4
3002,1
3003,4
3004,4
3005,1
3006,1
3007,4
3008,6
3009,1
3010,5
3011,4
3012,4
3013,7
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,7
3021,5
3022,1
3023,3
3024,4
3025,1
3026,4
3027,1
3028,1
3029,7
3030,5
3031,1
3032,5
3033,3
3034,5
3035,4
3036,1
3037,1
3038,1
3039,7
3040,5
3041,5
3042,3
3043,5
3044,1
3045,1
3046,1
3047,4
3048,7
3049,1
3050,7
3051,3
3052,1
3053,6
3054,1
3055,5
3056,5
3057,4
3058,1
3059,4
3060,6
3061,4
3062,1
3063,4
3064,5
3065,1
3066,3
3067,4
3068,4
3069,7
3070,4
3071,5
3072,1
3073,4
3074,4
3075,1
3076,1
3077,1
3078,1
3079,1
3080,4
3081,4
3082,3
3083,1
3084,1
3085,3
3086,4
3087,1
3088,3
3089,7
3090,4
3091,7
3092,1
3093,6
3094,3
3095,2
3096,3
3097,4
3098,7
3099,3
3100,3
3101,3
3102,1
3103,7
3104,7
3105,1
3106,1
3107,3
3108,4
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,4
3116,5
3117,6
3118,1
3119,4
3120,1
3121,1
3122,5
3123,5
3124,6
3125,4
3126,1
3127,1
3128,4
3129,1
3130,4
3131,4
3132,1
3133,1
3134,1
3135,4
3136,5
3137,5
3138,1
3139,1
3140,1
3141,6
3142,6
3143,5
3144,5
3145,4
3146,3
3147,6
3148,5
3149,1
3150,5
3151,1
3152,4
3153,1
3154,4
3155,1
3156,1
3157,1
3158,6
3159,4
3160,3
3161,6
3162,1
3163,3
3164,4
3165,5
3166,5
3167,4
3168,6
3169,1
3170,2
3171,6
3172,4
3173,3
3174,1
3175,6
3176,1
3177,4
3178,1
3179,1
3180,4
3181,6
3182,5
3183,4
3184,5
3185,1
3186,1
3187,4
3188,7
3189,1
3190,1
3191,5
3192,7
3193,1
3194,4
3195,5
3196,5
3197,5
3198,4
3199,6
3200,7
3201,1
3202,6
3203,1
3204,1
3205,6
3206,1
3207,2
3208,4
3209,4
3210,1
3211,1
3212,1
3213,4
3214,4
3215,4
3216,1
3217,1
3218,4
3219,6
3220,7
3221,1
3222,5
3223,5
3224,5
3225,1
3226,7
3227,5
3228,4
3229,1
3230,6
3231,1
3232,1
3233,5
3234,1
3235,1
3236,1
3237,1
3238,6
3239,1
3240,5
3241,1
3242,5
3243,1
3244,5
3245,3
3246,5
3247,6
3248,1
3249,6
3250,4
3251,4
3252,3
3253,5
3254,5
3255,1
3256,1
3257,5
3258,1
3259,1
3260,4
3261,5
3262,5
3263,4
3264,1
3265,5
3266,1
3267,4
3268,4
3269,1
3270,5
3271,6
3272,1
3273,4
3274,6
3275,4
3276,6
3277,5
3278,1
3279,6
3280,4
3281,1
3282,1
3283,5
3284,1
3285,6
3286,5
3287,1
3288,1
3289,1
3290,1
3291,5
3292,2
3293,6
3294,1
3295,4
3296,4
3297,4
3298,4
3299,4
3300,4
3301,4
3302,5
3303,4
3304,4
3305,6
3306,6
3307,1
3308,4
3309,5
3310,1
3311,4
3312,4
3313,4
3314,1
3315,5
3316,1
3317,4
3318,4
3319,5
3320,1
3321,1
3322,5
3323,1
3324,4
3325,1
3326,4
3327,1
3328,4
3329,5
3330,7
3331,1
3332,5
3333,5
3334,4
3335,3
3336,1
3337,4
3338,1
3339,4
3340,1
3341,1
3342,1
3343,1
3344,4
3345,5
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,4
3353,1
3354,1
3355,5
3356,1
3357,1
3358,1
3359,5
3360,7
3361,1
3362,1
3363,1
3364,4
3365,5
3366,4
3367,4
3368,1
3369,4
3370,1
3371,1
3372,1
3373,4
3374,1
3375,1
3376,4
3377,5
3378,1
3379,5
3380,5
3381,1
3382,1
3383,4
3384,4
3385,4
3386,6
3387,4
3388,1
3389,5
3390,1
3391,1
3392,5
3393,1
3394,1
3395,4
3396,1
3397,1
3398,1
3399,5
3400,4
3401,1
3402,6
3403,1
3404,1
3405,5
3406,1
3407,7
3408,5
3409,5
3410,1
3411,1
3412,5
3413,7
3414,6
3415,7
3416,1
3417,6
3418,4
3419,4
3420,1
3421,6
3422,1
3423,4
3424,1
3425,6
3426,4
3427,5
3428,4
3429,7
3430,1
3431,1
3432,1
3433,1
3434,6
3435,1
3436,4
3437,6
3438,4
3439,4
3440,1
3441,7
3442,6
3443,1
3444,1
3445,1
3446,4
3447,4
3448,4
3449,1
3450,1
3451,1
3452,4
3453,6
3454,6
3455,6
3456,6
3457,7
3458,4
3459,7
3460,1
3461,7
3462,5
3463,6
3464,1
3465,1
3466,7
3467,1
3468,1
3469,1
3470,1
3471,6
3472,1
3473,1
3474,7
3475,1
3476,1
3477,4
3478,1
3479,1
3480,1
3481,7
3482,1
3483,6
3484,1
3485,1
3486,1
3487,1
3488,4
3489,1
3490,5
3491,6
3492,1
3493,1
3494,1
3495,1
3496,1
3497,1
3498,4
3499,7
3500,1
3501,6
3502,1
3503,1
3504,4
3505,4
3506,1
3507,4
3508,5
3509,1
3510,1
3511,7
3512,1
3513,1
3514,7
3515,7
3516,7
3517,5
3518,6
3519,7
3520,1
3521,7
3522,6
3523,1
3524,1
3525,1
3526,1
3527,1
3528,4
3529,4
3530,1
3531,4
3532,4
3533,4
3534,7
3535,1
3536,4
3537,7
3538,1
3539,1
3540,6
3541,1
3542,1
3543,6
3544,4
3545,7
3546,7
3547,7
3548,1
3549,6
3550,7
3551,5
3552,7
3553,1
3554,1
3555,4
3556,7
3557,1
3558,4
3559,7
3560,1
3561,1
3562,6
3563,7
3564,4
3565,1
3566,7
3567,4
3568,6
3569,6
3570,4
3571,1
3572,7
3573,5
3574,4
3575,4
3576,1
3577,4
3578,7
3579,1
3580,1
3581,6
3582,1
3583,4
3584,5
3585,7
3586,1
3587,4
3588,6
3589,6
3590,6
3591,1
3592,6
3593,1
3594,1
3595,7
3596,2
3597,1
3598,5
3599,1
3600,2
3601,1
3602,1
3603,7
3604,1
3605,1
3606,4
3607,7
3608,4
3609,1
3610,4
3611,4
3612,6
3613,4
3614,7
3615,7
3616,1
3617,7
3618,7
3619,7
3620,6
3621,1
3622,4
3623,1
3624,6
3625,1
3626,7
3627,7
3628,6
3629,4
3630,1
3631,1
3632,1
3633,1
3634,4
3635,7
3636,5
3637,2
3638,1
3639,7
3640,6
3641,2
3642,1
3643,1
3644,1
3645,6
3646,1
3647,1
3648,4
3649,4
3650,6
3651,1
3652,4
3653,1
3654,1
3655,1
3656,4
3657,7
3658,1
3659,1
3660,6
3661,1
3662,4
3663,7
3664,1
3665,1
3666,1
3667,6
3668,1
3669,7
3670,4
3671,4
3672,4
3673,4
3674,1
3675,1
3676,1
3677,1
3678,7
3679,1
3680,6
3681,5
3682,1
3683,1
3684,5
3685,7
3686,1
3687,1
3688,4
3689,1
3690,1
3691,1
3692,6
3693,2
3694,6
3695,6
3696,1
3697,7
3698,5
3699,1
3700,5
3701,1
3702,6
3703,7
3704,1
3705,6
3706,1
3707,4
3708,4
3709,1
3710,1
3711,1
3712,5
3713,4
3714,6
3715,6
3716,1
3717,4
3718,6
3719,7
3720,1
3721,1
3722,5
3723,6
3724,1
3725,1
3726,1
3727,1
3728,7
3729,1
3730,1
3731,1
3732,4
3733,1
3734,1
3735,1
3736,4
3737,5
3738,4
3739,1
3740,1
3741,6
3742,2
3743,1
3744,1
3745,5
3746,6
3747,1
3748,7
3749,5
3750,6
3751,1
3752,7
3753,5
3754,5
3755,1
3756,1
3757,1
3758,5
3759,5
3760,5
3761,1
3762,5
3763,5
3764,6
3765,1
3766,6
3767,7
3768,5
3769,7
3770,5
3771,1
3772,1
3773,1
3774,1
3775,1
3776,7
3777,1
3778,1
3779,4
3780,1
3781,6
3782,1
3783,6
3784,7
3785,4
3786,1
3787,1
3788,1
3789,1
3790,5
3791,4
3792,1
3793,1
3794,5
3795,6
3796,5
3797,6
3798,5
3799,7
3800,4
3801,6
3802,4
3803,4
3804,1
3805,7
3806,1
3807,1
3808,5
3809,4
3810,4
3811,1
3812,1
3813,4
3814,1
3815,6
3816,6
3817,1
3818,4
3819,1
3820,1
3821,6
3822,1
3823,4
3824,1
3825,1
3826,1
3827,4
3828,4
3829,6
3830,6
3831,6
3832,4
3833,4
3834,1
3835,5
3836,4
3837,4
3838,1
3839,5
3840,5
3841,1
3842,1
3843,4
3844,1
3845,4
3846,4
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,5
3856,1
3857,6
3858,6
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,4
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,4
3875,4
3876,5
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,5
3884,1
3885,5
3886,1
3887,1
3888,5
3889,1
3890,4
3891,4
3892,5
3893,4
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,1
3901,1
3902,4
3903,6
3904,1
3905,7
3906,5
3907,4
3908,4
3909,5
3910,4
3911,5
3912,1
3913,6
3914,4
3915,6
3916,6
3917,4
3918,4
3919,4
3920,6
3921,5
3922,1
3923,5
3924,1
3925,1
3926,6
3927,4
3928,1
3929,5
3930,1
3931,1
3932,6
3933,4
3934,6
3935,1
3936,1
3937,1
3938,4
3939,1
3940,4
3941,1
3942,1
3943,6
3944,5
3945,4
3946,6
3947,1
3948,6
3949,6
3950,4
3951,1
3952,1
3953,7
3954,4
3955,4
3956,4
3957,4
3958,6
3959,4
3960,1
3961,4
3962,5
3963,6
3964,6
3965,1
3966,6
3967,1
3968,4
3969,1
3970,4
3971,1
3972,4
3973,1
3974,7
3975,1
3976,1
3977,5
3978,6
3979,1
3980,1
3981,4
3982,5
3983,4
3984,1
3985,5
3986,1
3987,1
3988,4
3989,1
3990,1
3991,1
3992,4
3993,4
3994,4
3995,7
3996,6
3997,1
3998,6
3999,5
4000,1
4001,4
4002,4
4003,5
4004,4
4005,6
4006,1
4007,6
4008,1
4009,1
4010,4
4011,6
4012,1
4013,4
4014,6
4015,6
4016,1
4017,6
4018,1
4019,1
4020,6
4021,1
4022,5
4023,4
4024,1
4025,4
4026,1
4027,4
4028,6
4029,6
4030,4
4031,6
4032,7
4033,4
4034,4
4035,4
4036,6
4037,1
4038,7
4039,1
4040,6
4041,1
4042,6
4043,4
4044,4
4045,6
4046,6
4047,4
4048,1
4049,1
4050,6
4051,1
4052,4
4053,1
4054,1
4055,6
4056,4
4057,5
4058,6
4059,5
4060,7
4061,4
4062,4
4063,6
4064,6
4065,5
4066,1
4067,4
4068,6
4069,1
4070,1
4071,4
4072,1
4073,4
4074,4
4075,6
4076,4
4077,4
4078,6
4079,5
4080,1
4081,1
4082,4
4083,6
4084,1
4085,6
4086,4
4087,1
4088,6
4089,6
4090,7
4091,4
4092,4
4093,6
4094,6
4095,7
4096,5
4097,1
4098,1
4099,4
4100,7
4101,1
4102,4
4103,7
4104,6
4105,1
4106,7
4107,6
4108,1
4109,4
4110,6
4111,1
4112,4
4113,7
4114,1
4115,1
4116,7
4117,6
4118,6
4119,1
4120,4
4121,4
4122,7
4123,7
4124,5
4125,4
4126,6
4127,6
4128,1
4129,4
4130,7
4131,4
4132,7
4133,6
4134,4
4135,7
4136,1
4137,5
4138,5
4139,4
4140,6
4141,4
4142,6
4143,6
4144,6
4145,1
4146,7
4147,1
4148,1
4149,1
4150,1
4151,6
4152,7
4153,6
4154,6
4155,6
4156,1
4157,1
4158,4
4159,1
4160,7
4161,5
4162,6
4163,4
4164,4
4165,1
4166,1
4167,7
4168,6
4169,6
4170,1
4171,7
4172,4
4173,6
4174,5
4175,4
4176,5
4177,1
4178,1
4179,1
4180,4
4181,6
4182,5
4183,1
4184,7
4185,4
4186,6
4187,4
4188,6
4189,4
4190,7
4191,1
4192,4
4193,6
4194,7
4195,5
4196,6
4197,1
4198,4
4199,6
4200,6
4201,7
4202,5
4203,4
4204,1
4205,1
4206,4
4207,6
4208,7
4209,4
4210,1
4211,7
4212,4
4213,1
4214,1
4215,4
4216,7
4217,4
4218,1
4219,4
4220,1
4221,6
4222,4
4223,4
4224,4
4225,6
4226,4
4227,1
4228,4
4229,1
4230,4
4231,7
4232,6
4233,1
4234,4
4235,4
4236,1
4237,4
4238,1
4239,1
4240,1
4241,6
4242,6
4243,1
4244,1
4245,4
4246,1
4247,7
4248,4
4249,4
4250,4
4251,1
4252,4
4253,7
4254,4
4255,4
4256,1
4257,5
4258,1
4259,1
4260,1
4261,4
4262,4
4263,6
4264,6
4265,4
4266,6
4267,1
4268,4
4269,7
4270,7
4271,4
4272,1
4273,1
4274,4
4275,1
4276,7
4277,7
4278,1
4279,4
4280,1
4281,1
4282,5
4283,5
4284,5
4285,7
4286,6
4287,5
4288,4
4289,1
4290,5
4291,5
4292,1
4293,1
4294,7
4295,4
4296,6
4297,6
4298,5
4299,7
4300,7
4301,4
4302,6
4303,1
4304,2
4305,1
4306,1
4307,6
4308,4
4309,4
4310,4
4311,1
4312,4
4313,1
4314,1
4315,7
4316,7
4317,6
4318,4
4319,4
4320,7
4321,4
4322,6
4323,6
4324,6
4325,6
4326,7
4327,5
4328,1
4329,4
4330,5
4331,7
4332,4
4333,1
4334,1
4335,6
4336,6
4337,1
4338,4
4339,6
4340,4
4341,6
4342,4
4343,7
4344,7
4345,7
4346,6
4347,1
4348,1
4349,1
4350,1
4351,7
4352,7
4353,4
4354,1
4355,6
4356,4
4357,7
4358,1
4359,6
4360,6
4361,6
4362,6
4363,7
4364,4
4365,4
4366,4
4367,4
4368,4
4369,1
4370,1
4371,6
4372,6
4373,7
4374,1
4375,4
4376,4
4377,7
4378,1
4379,7
4380,1
4381,1
4382,5
4383,7
4384,1
4385,4
4386,6
4387,6
4388,1
4389,1
4390,7
4391,1
4392,4
4393,4
4394,4
4395,1
4396,4
4397,1
4398,7
4399,6
4400,6
4401,1
4402,4
4403,4
4404,7
4405,4
4406,4
4407,4
4408,5
4409,7
4410,4
4411,1
4412,7
4413,1
4414,7
4415,4
4416,7
4417,6
4418,5
4419,7
4420,1
4421,6
4422,1
4423,6
4424,5
4425,1
4426,1
4427,7
4428,1
4429,1
4430,7
4431,6
4432,6
4433,1
4434,1
4435,7
4436,6
4437,4
4438,7
4439,1
4440,1
4441,4
4442,4
4443,4
4444,7
4445,4
4446,1
4447,4
4448,6
4449,4
4450,6
4451,1
4452,7
4453,1
4454,4
4455,4
4456,6
4457,7
4458,4
4459,7
4460,1
4461,4
4462,6
4463,6
4464,7
4465,1
4466,7
4467,5
4468,7
4469,7
4470,1
4471,7
4472,6
4473,6
4474,7
4475,7
4476,6
4477,1
4478,4
4479,4
4480,4
4481,4
4482,4
4483,7
4484,6
4485,7
4486,5
4487,7
4488,1
4489,7
4490,4
4491,7
4492,1
4493,6
4494,4
4495,1
4496,4
4497,6
4498,7
4499,1
4500,7
4501,7
4502,1
4503,6
4504,4
4505,7
4506,1
4507,4
4508,1
4509,1
4510,4
4511,4
4512,1
4513,1
4514,1
4515,1
4516,6
4517,7
4518,1
4519,4
4520,1
4521,4
4522,6
4523,6
4524,6
4525,1
4526,6
4527,7
4528,4
4529,4
4530,6
4531,2
4532,7
4533,1
4534,7
4535,7
4536,1
4537,1
4538,1
4539,7
4540,6
4541,1
4542,7
4543,1
4544,4
4545,4
4546,6
4547,7
4548,7
4549,1
4550,7
4551,6
4552,1
4553,4
4554,7
4555,7
4556,4
4557,5
4558,1
4559,7
4560,1
4561,4
4562,1
4563,5
4564,6
4565,1
4566,1
4567,6
4568,7
4569,7
4570,1
4571,1
4572,7
4573,4
4574,7
4575,6
4576,7
4577,6
4578,7
4579,1
4580,7
4581,6
4582,7
4583,1
4584,1
4585,7
4586,4
4587,1
4588,1
4589,6
4590,1
4591,1
4592,1
4593,1
4594,1
4595,4
4596,7
4597,1
4598,7
4599,1
4600,6
4601,4
4602,6
4603,4
4604,7
4605,1
4606,7
4607,5
4608,1
4609,5
4610,5
4611,5
4612,1
4613,4
4614,4
4615,6
4616,1
4617,7
4618,5
4619,6
4620,6
4621,7
4622,7
4623,7
4624,1
4625,4
4626,1
4627,7
4628,7
4629,1
4630,1
4631,4
4632,7
4633,6
4634,6
4635,4
4636,4
4637,7
4638,4
4639,1
4640,1
4641,7
4642,6
4643,1
4644,1
4645,1
4646,1
4647,4
4648,4
4649,6
4650,4
4651,5
4652,1
4653,7
4654,4
4655,4
4656,1
4657,7
4658,4
4659,5
4660,1
4661,1
4662,7
4663,7
4664,6
4665,4
4666,4
4667,4
4668,7
4669,4
4670,5
4671,5
4672,7
4673,6
4674,1
4675,4
4676,4
4677,4
4678,1
4679,4
4680,7
4681,4
4682,7
4683,4
4684,6
4685,7
4686,7
4687,5
4688,7
4689,7
4690,7
4691,1
4692,7
4693,6
4694,6
4695,4
4696,6
4697,7
4698,1
4699,4
4700,1
4701,4
4702,1
4703,4
4704,1
4705,4
4706,6
4707,4
4708,1
4709,4
4710,7
4711,5
4712,5
4713,1
4714,7
4715,4
4716,6
4717,7
4718,1
4719,1
4720,7
4721,5
4722,4
4723,1
4724,1
4725,4
4726,7
4727,1
4728,7
4729,6
4730,4
4731,7
4732,7
4733,1
4734,7
4735,1
4736,1
4737,7
4738,4
4739,1
4740,7
4741,1
4742,7
4743,5
4744,4
4745,4
4746,4
4747,6
4748,6
4749,4
4750,7
4751,7
4752,1
4753,1
4754,4
4755,6
4756,7
4757,4
4758,4
4759,7
4760,4
4761,5
4762,6
4763,5
4764,5
4765,6
4766,1
4767,7
4768,5
4769,1
4770,5
4771,4
4772,4
4773,4
4774,1
4775,7
4776,4
4777,1
4778,4
4779,6
4780,1
4781,6
4782,6
4783,1
4784,7
4785,4
4786,4
4787,1
4788,4
4789,6
4790,7
4791,6
4792,7
4793,6
4794,7
4795,6
4796,1
4797,4
4798,6
4799,1
4800,7
4801,7
4802,4
4803,1
4804,6
4805,6
4806,4
4807,1
4808,1
4809,7
4810,7
4811,1
4812,7
4813,1
4814,6
4815,6
4816,7
4817,7
4818,5
4819,4
4820,4
4821,4
4822,1
4823,6
4824,6
4825,1
4826,4
4827,1
4828,4
4829,1
4830,1
4831,1
4832,1
4833,1
4834,4
4835,1
4836,5
4837,4
4838,6
4839,5
4840,1
4841,5
4842,1
4843,1
4844,1
4845,5
4846,4
4847,6
4848,1
4849,1
4850,6
4851,4
4852,1
4853,1
4854,5
4855,5
4856,6
4857,4
4858,6
4859,1
4860,1
4861,1
4862,4
4863,1
4864,7
4865,6
4866,1
4867,1
4868,6
4869,1
4870,1
4871,4
4872,6
4873,6
4874,1
4875,6
4876,1
4877,1
4878,6
4879,6
4880,6
4881,6
4882,4
4883,4
4884,1
4885,1
4886,6
4887,1
4888,6
4889,4
4890,6
4891,1
4892,4
4893,4
4894,5
4895,4
4896,1
4897,5
4898,4
4899,4
4900,1
4901,4
4902,4
4903,5
4904,1
4905,5
4906,4
4907,2
4908,1
4909,1
4910,1
4911,5
4912,4
4913,1
4914,4
4915,5
4916,1
4917,5
4918,4
4919,4
4920,4
4921,6
4922,4
4923,6
4924,1
4925,4
4926,1
4927,1
4928,1
4929,6
4930,6
4931,6
4932,5
4933,1
4934,1
4935,7
4936,4
4937,5
4938,1
4939,6
4940,5
4941,6
4942,1
4943,6
4944,1
4945,6
4946,6
4947,6
4948,4
4949,1
4950,6
4951,1
4952,1
4953,1
4954,1
4955,5
4956,1
4957,5
4958,1
4959,6
4960,1
4961,4
4962,4
4963,4
4964,1
4965,6
4966,1
4967,4
4968,1
4969,5
4970,1
4971,6
4972,1
4973,6
4974,1
4975,1
4976,1
4977,1
4978,4
4979,6
4980,5
4981,6
4982,1
4983,1
4984,4
4985,1
4986,1
4987,1
4988,4
4989,5
4990,1
4991,4
4992,1
4993,1
4994,6
4995,6
4996,6
4997,4
4998,1
4999,6
5000,1
5001,1
5002,6
5003,6
5004,4
5005,1
5006,4
5007,6
5008,6
5009,1
5010,1
5011,6
5012,1
5013,1
5014,4
5015,6
5016,1
5017,4
5018,1
5019,6
5020,4
5021,4
5022,6
5023,6
5024,1
5025,6
5026,1
5027,4
5028,1
5029,1
5030,1
5031,4
5032,1
5033,5
5034,1
5035,1
5036,1
5037,4
5038,1
5039,4
5040,6
5041,1
5042,4
5043,4
5044,1
5045,1
5046,6
5047,4
5048,6
5049,4
5050,6
5051,4
5052,1
5053,4
5054,1
5055,6
5056,6
5057,6
5058,1
5059,1
5060,1
5061,1
5062,6
5063,6
5064,1
5065,4
5066,1
5067,6
5068,6
5069,1
5070,6
5071,6
5072,6
5073,4
5074,6
5075,7
5076,6
5077,1
5078,4
5079,4
5080,1
5081,4
5082,6
5083,1
5084,6
5085,5
5086,6
5087,4
5088,6
5089,4
5090,6
5091,1
5092,1
5093,6
5094,1
5095,1
5096,1
5097,6
5098,4
5099,4
5100,6
5101,1
5102,1
5103,4
5104,4
5105,4
5106,1
5107,5
5108,6
5109,7
5110,6
5111,5
5112,4
5113,6
5114,5
5115,1
5116,5
5117,1
5118,1
5119,1
5120,4
5121,1
5122,1
5123,1
5124,1
5125,6
5126,6
5127,1
5128,5
5129,6
5130,6
5131,4
5132,1
5133,6
5134,1
5135,6
5136,4
5137,6
5138,1
5139,5
5140,4
5141,1
5142,6
5143,6
5144,1
5145,4
5146,4
5147,1
5148,4
5149,4
5150,2
5151,6
5152,1
5153,5
5154,1
5155,5
5156,1
5157,1
5158,1
5159,6
5160,1
5161,1
5162,6
5163,4
5164,4
5165,6
5166,4
5167,4
5168,6
5169,6
5170,6
5171,4
5172,1
5173,6
5174,6
5175,1
5176,1
5177,6
5178,5
5179,6
5180,4
5181,4
5182,1
5183,6
5184,1
5185,1
5186,1
5187,6
5188,1
5189,4
5190,5
5191,5
5192,4
5193,1
5194,1
5195,6
5196,1
5197,4
5198,5
5199,4
5200,1
5201,4
5202,1
5203,1
5204,4
5205,4
5206,5
5207,1
5208,4
5209,4
5210,6
5211,1
5212,7
5213,1
5214,1
5215,6
5216,1
5217,5
5218,4
5219,4
5220,6
5221,4
5222,6
5223,4
5224,6
5225,6
5226,1
5227,6
5228,6
5229,6
5230,5
5231,1
5232,4
5233,4
5234,1
5235,1
5236,6
5237,6
5238,6
5239,6
5240,4
5241,1
5242,4
5243,6
5244,4
5245,6
5246,1
5247,4
5248,6
5249,6
5250,1
5251,6
5252,5
5253,1
5254,4
5255,6
5256,6
5257,6
5258,6
5259,4
5260,1
5261,6
5262,1
5263,1
5264,4
5265,6
5266,4
5267,1
5268,4
5269,4
5270,2
5271,2
5272,1
5273,5
5274,6
5275,1
5276,5
5277,4
5278,5
5279,6
5280,1
5281,1
5282,1
5283,1
5284,4
5285,1
5286,1
5287,4
5288,5
5289,6
5290,4
5291,4
5292,4
5293,4
5294,5
5295,4
5296,4
5297,1
5298,5
5299,5
5300,5
5301,1
5302,5
5303,4
5304,1
5305,4
5306,6
5307,1
5308,1
5309,1
5310,6
5311,4
5312,5
5313,6
5314,1
5315,4
5316,6
5317,1
5318,6
5319,6
5320,6
5321,5
5322,6
5323,4
5324,1
5325,1
5326,1
5327,6
5328,1
5329,1
5330,1
5331,1
5332,6
5333,6
5334,1
5335,1
5336,6
5337,1
5338,4
5339,6
5340,4
5341,4
5342,5
5343,6
5344,4
5345,1
5346,6
5347,6
5348,6
5349,1
5350,1
5351,4
5352,6
5353,6
5354,6
5355,5
5356,1
5357,6
5358,4
5359,4
5360,6
5361,6
5362,6
5363,4
5364,4
5365,1
5366,2
5367,4
5368,1
5369,1
5370,1
5371,6
5372,4
5373,1
5374,1
5375,1
5376,1
5377,4
5378,4
5379,1
5380,4
5381,1
5382,1
5383,5
5384,5
5385,6
5386,1
5387,1
5388,1
5389,4
5390,4
5391,4
5392,4
5393,5
5394,1
5395,4
5396,4
5397,4
5398,2
5399,1
5400,1
5401,1
5402,6
5403,6
5404,6
5405,6
5406,6
5407,1
5408,6
5409,4
5410,6
5411,1
5412,1
5413,1
5414,6
5415,1
5416,6
5417,6
5418,1
5419,1
5420,4
5421,1
5422,1
5423,4
5424,6
5425,6
5426,4
5427,6
5428,6
5429,5
5430,4
5431,6
5432,1
5433,6
5434,4
5435,6
5436,6
5437,4
5438,4
5439,1
5440,1
5441,1
5442,1
5443,6
5444,4
5445,4
5446,4
5447,1
5448,2
5449,1
5450,1
5451,1
5452,6
5453,2
5454,4
5455,1
5456,1
5457,1
5458,1
5459,4
5460,1
5461,6
5462,6
5463,4
5464,1
5465,1
5466,4
5467,1
5468,1
5469,5
5470,5
5471,6
5472,1
5473,1
5474,1
5475,6
5476,5
5477,1
5478,1
5479,4
5480,1
5481,5
5482,5
5483,6
5484,4
5485,4
5486,4
5487,1
5488,4
5489,1
5490,4
5491,4
5492,5
5493,1
5494,5
5495,6
5496,1
5497,6
5498,1
5499,6
5500,1
5501,6
5502,5
5503,1
5504,6
5505,4
5506,4
5507,4
5508,6
5509,1
5510,6
5511,1
5512,1
5513,4
5514,4
5515,1
5516,6
5517,6
5518,1
5519,6
5520,6
5521,1
5522,4
5523,4
5524,1
5525,1
5526,4
5527,1
5528,1
5529,6
5530,4
5531,5
5532,6
5533,4
5534,4
5535,6
5536,4
5537,6
5538,4
5539,6
5540,1
5541,1
5542,6
5543,2
5544,1
5545,1
5546,6
5547,5
5548,5
5549,4
5550,1
5551,6
5552,4
5553,5
5554,1
5555,4
5556,1
5557,4
5558,1
5559,5
5560,4
5561,4
5562,4
5563,4
5564,4
5565,4
5566,4
5567,4
5568,6
5569,1
5570,1
5571,4
5572,6
5573,4
5574,6
5575,1
5576,4
5577,4
5578,1
5579,6
5580,6
5581,6
5582,6
5583,6
5584,4
5585,4
5586,1
5587,6
5588,1
5589,1
5590,4
5591,1
5592,6
5593,4
5594,1
5595,1
5596,6
5597,1
5598,1
5599,4
5600,6
5601,4
5602,1
5603,5
5604,6
5605,4
5606,4
5607,6
5608,6
5609,4
5610,1
5611,4
5612,6
5613,1
5614,4
5615,7
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,6
5624,1
5625,4
5626,6
5627,1
5628,1
5629,2
5630,4
5631,6
5632,4
5633,4
5634,1
5635,6
5636,6
5637,6
5638,4
5639,4
5640,4
5641,1
5642,5
5643,4
5644,1
5645,5
5646,1
5647,4
5648,4
5649,1
5650,4
5651,1
5652,1
5653,5
5654,5
5655,4
5656,4
5657,1
5658,5
5659,5
5660,4
5661,4
5662,4
5663,1
5664,1
5665,4
5666,6
5667,4
5668,6
5669,5
5670,1
5671,4
5672,5
5673,1
5674,4
5675,4
5676,4
5677,5
5678,1
5679,1
5680,1
5681,1
5682,6
5683,6
5684,1
5685,6
5686,4
5687,6
5688,6
5689,4
5690,6
5691,4
5692,4
5693,6
5694,4
5695,4
5696,4
5697,6
5698,6
5699,1
5700,4
5701,1
5702,4
5703,6
5704,6
5705,1
5706,7
5707,6
5708,6
5709,4
5710,4
5711,4
5712,5
5713,1
5714,1
5715,4
5716,1
5717,1
5718,2
5719,2
5720,1
5721,1
5722,6
5723,4
5724,4
5725,4
5726,1
5727,5
5728,6
5729,6
5730,4
5731,1
5732,1
5733,4
5734,1
5735,5
5736,1
5737,1
5738,5
5739,1
5740,1
5741,6
5742,4
5743,4
5744,1
5745,6
5746,1
5747,6
5748,1
5749,5
5750,4
5751,1
5752,5
5753,6
5754,5
5755,4
5756,4
5757,1
5758,6
5759,5
5760,4
5761,5
5762,1
5763,4
5764,1
5765,6
5766,4
5767,4
5768,5
5769,6
5770,1
5771,6
5772,6
5773,6
5774,6
5775,1
5776,1
5777,4
5778,6
5779,6
5780,6
5781,4
5782,4
5783,6
5784,1
5785,6
5786,7
5787,4
5788,4
5789,6
5790,4
5791,1
