DocumentID,ClusterID
2996,1
2997,2
2998,3
2999,4
3000,5
3001,6
3002,7
3003,1
3004,2
3005,3
3006,4
3007,5
3008,6
3009,7
3010,1
3011,2
3012,3
3013,4
3014,5
3015,6
3016,7
3017,1
3018,2
3019,3
3020,4
3021,5
3022,6
3023,7
3024,1
3025,2
3026,3
3027,4
3028,5
3029,6
3030,7
3031,1
3032,2
3033,3
3034,4
3035,5
3036,6
3037,7
3038,1
3039,2
3040,3
3041,4
3042,5
3043,6
3044,7
3045,1
3046,2
3047,3
3048,4
3049,5
3050,6
3051,7
3052,1
3053,2
3054,3
3055,4
3056,5
3057,6
3058,7
3059,1
3060,2
3061,3
3062,4
3063,5
3064,6
3065,7
3066,1
3067,2
3068,3
3069,4
3070,5
3071,6
3072,7
3073,1
3074,2
3075,3
3076,4
3077,5
3078,6
3079,7
3080,1
3081,2
3082,3
3083,4
3084,5
3085,6
3086,7
3087,1
3088,2
3089,3
3090,4
3091,5
3092,6
3093,7
3094,1
3095,2
3096,3
3097,4
3098,5
3099,6
3100,7
3101,1
3102,2
3103,3
3104,4
3105,5
3106,6
3107,7
3108,1
3109,2
3110,3
3111,4
3112,5
3113,6
3114,7
3115,1
3116,2
3117,3
3118,4
3119,5
3120,6
3121,7
3122,1
3123,2
3124,3
3125,4
3126,5
3127,6
3128,7
3129,1
3130,2
3131,3
3132,4
3133,5
3134,6
3135,7
3136,1
3137,2
3138,3
3139,4
3140,5
3141,6
3142,7
3143,1
3144,2
3145,3
3146,4
3147,5
3148,6
3149,7
3150,1
3151,2
3152,3
3153,4
3154,5
3155,6
3156,7
3157,1
3158,2
3159,3
3160,4
3161,5
3162,6
3163,7
3164,1
3165,2
3166,3
3167,4
3168,5
3169,6
3170,7
3171,1
3172,2
3173,3
3174,4
3175,5
3176,6
3177,7
3178,1
3179,2
3180,3
3181,4
3182,5
3183,6
3184,7
3185,1
3186,2
3187,3
3188,4
3189,5
3190,6
3191,7
3192,1
3193,2
3194,3
3195,4
3196,5
3197,6
3198,7
3199,1
3200,2
3201,3
3202,4
3203,5
3204,6
3205,7
3206,1
3207,2
3208,3
3209,4
3210,5
3211,6
3212,7
3213,1
3214,2
3215,3
3216,4
3217,5
3218,6
3219,7
3220,1
3221,2
3222,3
3223,4
3224,5
3225,6
3226,7
3227,1
3228,2
3229,3
3230,4
3231,5
3232,6
3233,7
3234,1
3235,2
3236,3
3237,4
3238,5
3239,6
3240,7
3241,1
3242,2
3243,3
3244,4
3245,5
3246,6
3247,7
3248,1
3249,2
3250,3
3251,4
3252,5
3253,6
3254,7
3255,1
3256,2
3257,3
3258,4
3259,5
3260,6
3261,7
3262,1
3263,2
3264,3
3265,4
3266,5
3267,6
3268,7
3269,1
3270,2
3271,3
3272,4
3273,5
3274,6
3275,7
3276,1
3277,2
3278,3
3279,4
3280,5
3281,6
3282,7
3283,1
3284,2
3285,3
3286,4
3287,5
3288,6
3289,7
3290,1
3291,2
3292,3
3293,4
3294,5
3295,6
3296,7
3297,1
3298,2
3299,3
3300,4
3301,5
3302,6
3303,7
3304,1
3305,2
3306,3
3307,4
3308,5
3309,6
3310,7
3311,1
3312,2
3313,3
3314,4
3315,5
3316,6
3317,7
3318,1
3319,2
3320,3
3321,4
3322,5
3323,6
3324,7
3325,1
3326,2
3327,3
3328,4
3329,5
3330,6
3331,7
3332,1
3333,2
3334,3
3335,4
3336,5
3337,6
3338,7
3339,1
3340,2
3341,3
3342,4
3343,5
3344,6
3345,7
3346,1
3347,2
3348,3
3349,4
3350,5
3351,6
3352,7
3353,1
3354,2
3355,3
3356,4
3357,5
3358,6
3359,7
3360,1
3361,2
3362,3
3363,4
3364,5
3365,6
3366,7
3367,1
3368,2
3369,3
3370,4
3371,5
3372,6
3373,7
3374,1
3375,2
3376,3
3377,4
3378,5
3379,6
3380,7
3381,1
3382,2
3383,3
3384,4
3385,5
3386,6
3387,7
3388,1
3389,2
3390,3
3391,4
3392,5
3393,6
3394,7
3395,1
3396,2
3397,3
3398,4
3399,5
3400,6
3401,7
3402,1
3403,2
3404,3
3405,4
3406,5
3407,6
3408,7
3409,1
3410,2
3411,3
3412,4
3413,5
3414,6
3415,7
3416,1
3417,2
3418,3
3419,4
3420,5
3421,6
3422,7
3423,1
3424,2
3425,3
3426,4
3427,5
3428,6
3429,7
3430,1
3431,2
3432,3
3433,4
3434,5
3435,6
3436,7
3437,1
3438,2
3439,3
3440,4
3441,5
3442,6
3443,7
3444,1
3445,2
3446,3
3447,4
3448,5
3449,6
3450,7
3451,1
3452,2
3453,3
3454,4
3455,5
3456,6
3457,7
3458,1
3459,2
3460,3
3461,4
3462,5
3463,6
3464,7
3465,1
3466,2
3467,3
3468,4
3469,5
3470,6
3471,7
3472,1
3473,2
3474,3
3475,4
3476,5
3477,6
3478,7
3479,1
3480,2
3481,3
3482,4
3483,5
3484,6
3485,7
3486,1
3487,2
3488,3
3489,4
3490,5
3491,6
3492,7
3493,1
3494,2
3495,3
3496,4
3497,5
3498,6
3499,7
3500,1
3501,2
3502,3
3503,4
3504,5
3505,6
3506,7
3507,1
3508,2
3509,3
3510,4
3511,5
3512,6
3513,7
3514,1
3515,2
3516,3
3517,4
3518,5
3519,6
3520,7
3521,1
3522,2
3523,3
3524,4
3525,5
3526,6
3527,7
3528,1
3529,2
3530,3
3531,4
3532,5
3533,6
3534,7
3535,1
3536,2
3537,3
3538,4
3539,5
3540,6
3541,7
3542,1
3543,2
3544,3
3545,4
3546,5
3547,6
3548,7
3549,1
3550,2
3551,3
3552,4
3553,5
3554,6
3555,7
3556,1
3557,2
3558,3
3559,4
3560,5
3561,6
3562,7
3563,1
3564,2
3565,3
3566,4
3567,5
3568,6
3569,7
3570,1
3571,2
3572,3
3573,4
3574,5
3575,6
3576,7
3577,1
3578,2
3579,3
3580,4
3581,5
3582,6
3583,7
3584,1
3585,2
3586,3
3587,4
3588,5
3589,6
3590,7
3591,1
3592,2
3593,3
3594,4
3595,5
3596,6
3597,7
3598,1
3599,2
3600,3
3601,4
3602,5
3603,6
3604,7
3605,1
3606,2
3607,3
3608,4
3609,5
3610,6
3611,7
3612,1
3613,2
3614,3
3615,4
3616,5
3617,6
3618,7
3619,1
3620,2
3621,3
3622,4
3623,5
3624,6
3625,7
3626,1
3627,2
3628,3
3629,4
3630,5
3631,6
3632,7
3633,1
3634,2
3635,3
3636,4
3637,5
3638,6
3639,7
3640,1
3641,2
3642,3
3643,4
3644,5
3645,6
3646,7
3647,1
3648,2
3649,3
3650,4
3651,5
3652,6
3653,7
3654,1
3655,2
3656,3
3657,4
3658,5
3659,6
3660,7
3661,1
3662,2
3663,3
3664,4
3665,5
3666,6
3667,7
3668,1
3669,2
3670,3
3671,4
3672,5
3673,6
3674,7
3675,1
3676,2
3677,3
3678,4
3679,5
3680,6
3681,7
3682,1
3683,2
3684,3
3685,4
3686,5
3687,6
3688,7
3689,1
3690,2
3691,3
3692,4
3693,5
3694,6
3695,7
3696,1
3697,2
3698,3
3699,4
3700,5
3701,6
3702,7
3703,1
3704,2
3705,3
3706,4
3707,5
3708,6
3709,7
3710,1
3711,2
3712,3
3713,4
3714,5
3715,6
3716,7
3717,1
3718,2
3719,3
3720,4
3721,5
3722,6
3723,7
3724,1
3725,2
3726,3
3727,4
3728,5
3729,6
3730,7
3731,1
3732,2
3733,3
3734,4
3735,5
3736,6
3737,7
3738,1
3739,2
3740,3
3741,4
3742,5
3743,6
3744,7
3745,1
3746,2
3747,3
3748,4
3749,5
3750,6
3751,7
3752,1
3753,2
3754,3
3755,4
3756,5
3757,6
3758,7
3759,1
3760,2
3761,3
3762,4
3763,5
3764,6
3765,7
3766,1
3767,2
3768,3
3769,4
3770,5
3771,6
3772,7
3773,1
3774,2
3775,3
3776,4
3777,5
3778,6
3779,7
3780,1
3781,2
3782,3
3783,4
3784,5
3785,6
3786,7
3787,1
3788,2
3789,3
3790,4
3791,5
3792,6
3793,7
3794,1
3795,2
3796,3
3797,4
3798,5
3799,6
3800,7
3801,1
3802,2
3803,3
3804,4
3805,5
3806,6
3807,7
3808,1
3809,2
3810,3
3811,4
3812,5
3813,6
3814,7
3815,1
3816,2
3817,3
3818,4
3819,5
3820,6
3821,7
3822,1
3823,2
3824,3
3825,4
3826,5
3827,6
3828,7
3829,1
3830,2
3831,3
3832,4
3833,5
3834,6
3835,7
3836,1
3837,2
3838,3
3839,4
3840,5
3841,6
3842,7
3843,1
3844,2
3845,3
3846,4
3847,5
3848,6
3849,7
3850,1
3851,2
3852,3
3853,4
3854,5
3855,6
3856,7
3857,1
3858,2
3859,3
3860,4
3861,5
3862,6
3863,7
3864,1
3865,2
3866,3
3867,4
3868,5
3869,6
3870,7
3871,1
3872,2
3873,3
3874,4
3875,5
3876,6
3877,7
3878,1
3879,2
3880,3
3881,4
3882,5
3883,6
3884,7
3885,1
3886,2
3887,3
3888,4
3889,5
3890,6
3891,7
3892,1
3893,2
3894,3
3895,4
3896,5
3897,6
3898,7
3899,1
3900,2
3901,3
3902,4
3903,5
3904,6
3905,7
3906,1
3907,2
3908,3
3909,4
3910,5
3911,6
3912,7
3913,1
3914,2
3915,3
3916,4
3917,5
3918,6
3919,7
3920,1
3921,2
3922,3
3923,4
3924,5
3925,6
3926,7
3927,1
3928,2
3929,3
3930,4
3931,5
3932,6
3933,7
3934,1
3935,2
3936,3
3937,4
3938,5
3939,6
3940,7
3941,1
3942,2
3943,3
3944,4
3945,5
3946,6
3947,7
3948,1
3949,2
3950,3
3951,4
3952,5
3953,6
3954,7
3955,1
3956,2
3957,3
3958,4
3959,5
3960,6
3961,7
3962,1
3963,2
3964,3
3965,4
3966,5
3967,6
3968,7
3969,1
3970,2
3971,3
3972,4
3973,5
3974,6
3975,7
3976,1
3977,2
3978,3
3979,4
3980,5
3981,6
3982,7
3983,1
3984,2
3985,3
3986,4
3987,5
3988,6
3989,7
3990,1
3991,2
3992,3
3993,4
3994,5
3995,6
3996,7
3997,1
3998,2
3999,3
4000,4
4001,5
4002,6
4003,7
4004,1
4005,2
4006,3
4007,4
4008,5
4009,6
4010,7
4011,1
4012,2
4013,3
4014,4
4015,5
4016,6
4017,7
4018,1
4019,2
4020,3
4021,4
4022,5
4023,6
4024,7
4025,1
4026,2
4027,3
4028,4
4029,5
4030,6
4031,7
4032,1
4033,2
4034,3
4035,4
4036,5
4037,6
4038,7
4039,1
4040,2
4041,3
4042,4
4043,5
4044,6
4045,7
4046,1
4047,2
4048,3
4049,4
4050,5
4051,6
4052,7
4053,1
4054,2
4055,3
4056,4
4057,5
4058,6
4059,7
4060,1
4061,2
4062,3
4063,4
4064,5
4065,6
4066,7
4067,1
4068,2
4069,3
4070,4
4071,5
4072,6
4073,7
4074,1
4075,2
4076,3
4077,4
4078,5
4079,6
4080,7
4081,1
4082,2
4083,3
4084,4
4085,5
4086,6
4087,7
4088,1
4089,2
4090,3
4091,4
4092,5
4093,6
4094,7
4095,1
4096,2
4097,3
4098,4
4099,5
4100,6
4101,7
4102,1
4103,2
4104,3
4105,4
4106,5
4107,6
4108,7
4109,1
4110,2
4111,3
4112,4
4113,5
4114,6
4115,7
4116,1
4117,2
4118,3
4119,4
4120,5
4121,6
4122,7
4123,1
4124,2
4125,3
4126,4
4127,5
4128,6
4129,7
4130,1
4131,2
4132,3
4133,4
4134,5
4135,6
4136,7
4137,1
4138,2
4139,3
4140,4
4141,5
4142,6
4143,7
4144,1
4145,2
4146,3
4147,4
4148,5
4149,6
4150,7
4151,1
4152,2
4153,3
4154,4
4155,5
4156,6
4157,7
4158,1
4159,2
4160,3
4161,4
4162,5
4163,6
4164,7
4165,1
4166,2
4167,3
4168,4
4169,5
4170,6
4171,7
4172,1
4173,2
4174,3
4175,4
4176,5
4177,6
4178,7
4179,1
4180,2
4181,3
4182,4
4183,5
4184,6
4185,7
4186,1
4187,2
4188,3
4189,4
4190,5
4191,6
4192,7
4193,1
4194,2
4195,3
4196,4
4197,5
4198,6
4199,7
4200,1
4201,2
4202,3
4203,4
4204,5
4205,6
4206,7
4207,1
4208,2
4209,3
4210,4
4211,5
4212,6
4213,7
4214,1
4215,2
4216,3
4217,4
4218,5
4219,6
4220,7
4221,1
4222,2
4223,3
4224,4
4225,5
4226,6
4227,7
4228,1
4229,2
4230,3
4231,4
4232,5
4233,6
4234,7
4235,1
4236,2
4237,3
4238,4
4239,5
4240,6
4241,7
4242,1
4243,2
4244,3
4245,4
4246,5
4247,6
4248,7
4249,1
4250,2
4251,3
4252,4
4253,5
4254,6
4255,7
4256,1
4257,2
4258,3
4259,4
4260,5
4261,6
4262,7
4263,1
4264,2
4265,3
4266,4
4267,5
4268,6
4269,7
4270,1
4271,2
4272,3
4273,4
4274,5
4275,6
4276,7
4277,1
4278,2
4279,3
4280,4
4281,5
4282,6
4283,7
4284,1
4285,2
4286,3
4287,4
4288,5
4289,6
4290,7
4291,1
4292,2
4293,3
4294,4
4295,5
4296,6
4297,7
4298,1
4299,2
4300,3
4301,4
4302,5
4303,6
4304,7
4305,1
4306,2
4307,3
4308,4
4309,5
4310,6
4311,7
4312,1
4313,2
4314,3
4315,4
4316,5
4317,6
4318,7
4319,1
4320,2
4321,3
4322,4
4323,5
4324,6
4325,7
4326,1
4327,2
4328,3
4329,4
4330,5
4331,6
4332,7
4333,1
4334,2
4335,3
4336,4
4337,5
4338,6
4339,7
4340,1
4341,2
4342,3
4343,4
4344,5
4345,6
4346,7
4347,1
4348,2
4349,3
4350,4
4351,5
4352,6
4353,7
4354,1
4355,2
4356,3
4357,4
4358,5
4359,6
4360,7
4361,1
4362,2
4363,3
4364,4
4365,5
4366,6
4367,7
4368,1
4369,2
4370,3
4371,4
4372,5
4373,6
4374,7
4375,1
4376,2
4377,3
4378,4
4379,5
4380,6
4381,7
4382,1
4383,2
4384,3
4385,4
4386,5
4387,6
4388,7
4389,1
4390,2
4391,3
4392,4
4393,5
4394,6
4395,7
4396,1
4397,2
4398,3
4399,4
4400,5
4401,6
4402,7
4403,1
4404,2
4405,3
4406,4
4407,5
4408,6
4409,7
4410,1
4411,2
4412,3
4413,4
4414,5
4415,6
4416,7
4417,1
4418,2
4419,3
4420,4
4421,5
4422,6
4423,7
4424,1
4425,2
4426,3
4427,4
4428,5
4429,6
4430,7
4431,1
4432,2
4433,3
4434,4
4435,5
4436,6
4437,7
4438,1
4439,2
4440,3
4441,4
4442,5
4443,6
4444,7
4445,1
4446,2
4447,3
4448,4
4449,5
4450,6
4451,7
4452,1
4453,2
4454,3
4455,4
4456,5
4457,6
4458,7
4459,1
4460,2
4461,3
4462,4
4463,5
4464,6
4465,7
4466,1
4467,2
4468,3
4469,4
4470,5
4471,6
4472,7
4473,1
4474,2
4475,3
4476,4
4477,5
4478,6
4479,7
4480,1
4481,2
4482,3
4483,4
4484,5
4485,6
4486,7
4487,1
4488,2
4489,3
4490,4
4491,5
4492,6
4493,7
4494,1
4495,2
4496,3
4497,4
4498,5
4499,6
4500,7
4501,1
4502,2
4503,3
4504,4
4505,5
4506,6
4507,7
4508,1
4509,2
4510,3
4511,4
4512,5
4513,6
4514,7
4515,1
4516,2
4517,3
4518,4
4519,5
4520,6
4521,7
4522,1
4523,2
4524,3
4525,4
4526,5
4527,6
4528,7
4529,1
4530,2
4531,3
4532,4
4533,5
4534,6
4535,7
4536,1
4537,2
4538,3
4539,4
4540,5
4541,6
4542,7
4543,1
4544,2
4545,3
4546,4
4547,5
4548,6
4549,7
4550,1
4551,2
4552,3
4553,4
4554,5
4555,6
4556,7
4557,1
4558,2
4559,3
4560,4
4561,5
4562,6
4563,7
4564,1
4565,2
4566,3
4567,4
4568,5
4569,6
4570,7
4571,1
4572,2
4573,3
4574,4
4575,5
4576,6
4577,7
4578,1
4579,2
4580,3
4581,4
4582,5
4583,6
4584,7
4585,1
4586,2
4587,3
4588,4
4589,5
4590,6
4591,7
4592,1
4593,2
4594,3
4595,4
4596,5
4597,6
4598,7
4599,1
4600,2
4601,3
4602,4
4603,5
4604,6
4605,7
4606,1
4607,2
4608,3
4609,4
4610,5
4611,6
4612,7
4613,1
4614,2
4615,3
4616,4
4617,5
4618,6
4619,7
4620,1
4621,2
4622,3
4623,4
4624,5
4625,6
4626,7
4627,1
4628,2
4629,3
4630,4
4631,5
4632,6
4633,7
4634,1
4635,2
4636,3
4637,4
4638,5
4639,6
4640,7
4641,1
4642,2
4643,3
4644,4
4645,5
4646,6
4647,7
4648,1
4649,2
4650,3
4651,4
4652,5
4653,6
4654,7
4655,1
4656,2
4657,3
4658,4
4659,5
4660,6
4661,7
4662,1
4663,2
4664,3
4665,4
4666,5
4667,6
4668,7
4669,1
4670,2
4671,3
4672,4
4673,5
4674,6
4675,7
4676,1
4677,2
4678,3
4679,4
4680,5
4681,6
4682,7
4683,1
4684,2
4685,3
4686,4
4687,5
4688,6
4689,7
4690,1
4691,2
4692,3
4693,4
4694,5
4695,6
4696,7
4697,1
4698,2
4699,3
4700,4
4701,5
4702,6
4703,7
4704,1
4705,2
4706,3
4707,4
4708,5
4709,6
4710,7
4711,1
4712,2
4713,3
4714,4
4715,5
4716,6
4717,7
4718,1
4719,2
4720,3
4721,4
4722,5
4723,6
4724,7
4725,1
4726,2
4727,3
4728,4
4729,5
4730,6
4731,7
4732,1
4733,2
4734,3
4735,4
4736,5
4737,6
4738,7
4739,1
4740,2
4741,3
4742,4
4743,5
4744,6
4745,7
4746,1
4747,2
4748,3
4749,4
4750,5
4751,6
4752,7
4753,1
4754,2
4755,3
4756,4
4757,5
4758,6
4759,7
4760,1
4761,2
4762,3
4763,4
4764,5
4765,6
4766,7
4767,1
4768,2
4769,3
4770,4
4771,5
4772,6
4773,7
4774,1
4775,2
4776,3
4777,4
4778,5
4779,6
4780,7
4781,1
4782,2
4783,3
4784,4
4785,5
4786,6
4787,7
4788,1
4789,2
4790,3
4791,4
4792,5
4793,6
4794,7
4795,1
4796,2
4797,3
4798,4
4799,5
4800,6
4801,7
4802,1
4803,2
4804,3
4805,4
4806,5
4807,6
4808,7
4809,1
4810,2
4811,3
4812,4
4813,5
4814,6
4815,7
4816,1
4817,2
4818,3
4819,4
4820,5
4821,6
4822,7
4823,1
4824,2
4825,3
4826,4
4827,5
4828,6
4829,7
4830,1
4831,2
4832,3
4833,4
4834,5
4835,6
4836,7
4837,1
4838,2
4839,3
4840,4
4841,5
4842,6
4843,7
4844,1
4845,2
4846,3
4847,4
4848,5
4849,6
4850,7
4851,1
4852,2
4853,3
4854,4
4855,5
4856,6
4857,7
4858,1
4859,2
4860,3
4861,4
4862,5
4863,6
4864,7
4865,1
4866,2
4867,3
4868,4
4869,5
4870,6
4871,7
4872,1
4873,2
4874,3
4875,4
4876,5
4877,6
4878,7
4879,1
4880,2
4881,3
4882,4
4883,5
4884,6
4885,7
4886,1
4887,2
4888,3
4889,4
4890,5
4891,6
4892,7
4893,1
4894,2
4895,3
4896,4
4897,5
4898,6
4899,7
4900,1
4901,2
4902,3
4903,4
4904,5
4905,6
4906,7
4907,1
4908,2
4909,3
4910,4
4911,5
4912,6
4913,7
4914,1
4915,2
4916,3
4917,4
4918,5
4919,6
4920,7
4921,1
4922,2
4923,3
4924,4
4925,5
4926,6
4927,7
4928,1
4929,2
4930,3
4931,4
4932,5
4933,6
4934,7
4935,1
4936,2
4937,3
4938,4
4939,5
4940,6
4941,7
4942,1
4943,2
4944,3
4945,4
4946,5
4947,6
4948,7
4949,1
4950,2
4951,3
4952,4
4953,5
4954,6
4955,7
4956,1
4957,2
4958,3
4959,4
4960,5
4961,6
4962,7
4963,1
4964,2
4965,3
4966,4
4967,5
4968,6
4969,7
4970,1
4971,2
4972,3
4973,4
4974,5
4975,6
4976,7
4977,1
4978,2
4979,3
4980,4
4981,5
4982,6
4983,7
4984,1
4985,2
4986,3
4987,4
4988,5
4989,6
4990,7
4991,1
4992,2
4993,3
4994,4
4995,5
4996,6
4997,7
4998,1
4999,2
5000,3
5001,4
5002,5
5003,6
5004,7
5005,1
5006,2
5007,3
5008,4
5009,5
5010,6
5011,7
5012,1
5013,2
5014,3
5015,4
5016,5
5017,6
5018,7
5019,1
5020,2
5021,3
5022,4
5023,5
5024,6
5025,7
5026,1
5027,2
5028,3
5029,4
5030,5
5031,6
5032,7
5033,1
5034,2
5035,3
5036,4
5037,5
5038,6
5039,7
5040,1
5041,2
5042,3
5043,4
5044,5
5045,6
5046,7
5047,1
5048,2
5049,3
5050,4
5051,5
5052,6
5053,7
5054,1
5055,2
5056,3
5057,4
5058,5
5059,6
5060,7
5061,1
5062,2
5063,3
5064,4
5065,5
5066,6
5067,7
5068,1
5069,2
5070,3
5071,4
5072,5
5073,6
5074,7
5075,1
5076,2
5077,3
5078,4
5079,5
5080,6
5081,7
5082,1
5083,2
5084,3
5085,4
5086,5
5087,6
5088,7
5089,1
5090,2
5091,3
5092,4
5093,5
5094,6
5095,7
5096,1
5097,2
5098,3
5099,4
5100,5
5101,6
5102,7
5103,1
5104,2
5105,3
5106,4
5107,5
5108,6
5109,7
5110,1
5111,2
5112,3
5113,4
5114,5
5115,6
5116,7
5117,1
5118,2
5119,3
5120,4
5121,5
5122,6
5123,7
5124,1
5125,2
5126,3
5127,4
5128,5
5129,6
5130,7
5131,1
5132,2
5133,3
5134,4
5135,5
5136,6
5137,7
5138,1
5139,2
5140,3
5141,4
5142,5
5143,6
5144,7
5145,1
5146,2
5147,3
5148,4
5149,5
5150,6
5151,7
5152,1
5153,2
5154,3
5155,4
5156,5
5157,6
5158,7
5159,1
5160,2
5161,3
5162,4
5163,5
5164,6
5165,7
5166,1
5167,2
5168,3
5169,4
5170,5
5171,6
5172,7
5173,1
5174,2
5175,3
5176,4
5177,5
5178,6
5179,7
5180,1
5181,2
5182,3
5183,4
5184,5
5185,6
5186,7
5187,1
5188,2
5189,3
5190,4
5191,5
5192,6
5193,7
5194,1
5195,2
5196,3
5197,4
5198,5
5199,6
5200,7
5201,1
5202,2
5203,3
5204,4
5205,5
5206,6
5207,7
5208,1
5209,2
5210,3
5211,4
5212,5
5213,6
5214,7
5215,1
5216,2
5217,3
5218,4
5219,5
5220,6
5221,7
5222,1
5223,2
5224,3
5225,4
5226,5
5227,6
5228,7
5229,1
5230,2
5231,3
5232,4
5233,5
5234,6
5235,7
5236,1
5237,2
5238,3
5239,4
5240,5
5241,6
5242,7
5243,1
5244,2
5245,3
5246,4
5247,5
5248,6
5249,7
5250,1
5251,2
5252,3
5253,4
5254,5
5255,6
5256,7
5257,1
5258,2
5259,3
5260,4
5261,5
5262,6
5263,7
5264,1
5265,2
5266,3
5267,4
5268,5
5269,6
5270,7
5271,1
5272,2
5273,3
5274,4
5275,5
5276,6
5277,7
5278,1
5279,2
5280,3
5281,4
5282,5
5283,6
5284,7
5285,1
5286,2
5287,3
5288,4
5289,5
5290,6
5291,7
5292,1
5293,2
5294,3
5295,4
5296,5
5297,6
5298,7
5299,1
5300,2
5301,3
5302,4
5303,5
5304,6
5305,7
5306,1
5307,2
5308,3
5309,4
5310,5
5311,6
5312,7
5313,1
5314,2
5315,3
5316,4
5317,5
5318,6
5319,7
5320,1
5321,2
5322,3
5323,4
5324,5
5325,6
5326,7
5327,1
5328,2
5329,3
5330,4
5331,5
5332,6
5333,7
5334,1
5335,2
5336,3
5337,4
5338,5
5339,6
5340,7
5341,1
5342,2
5343,3
5344,4
5345,5
5346,6
5347,7
5348,1
5349,2
5350,3
5351,4
5352,5
5353,6
5354,7
5355,1
5356,2
5357,3
5358,4
5359,5
5360,6
5361,7
5362,1
5363,2
5364,3
5365,4
5366,5
5367,6
5368,7
5369,1
5370,2
5371,3
5372,4
5373,5
5374,6
5375,7
5376,1
5377,2
5378,3
5379,4
5380,5
5381,6
5382,7
5383,1
5384,2
5385,3
5386,4
5387,5
5388,6
5389,7
5390,1
5391,2
5392,3
5393,4
5394,5
5395,6
5396,7
5397,1
5398,2
5399,3
5400,4
5401,5
5402,6
5403,7
5404,1
5405,2
5406,3
5407,4
5408,5
5409,6
5410,7
5411,1
5412,2
5413,3
5414,4
5415,5
5416,6
5417,7
5418,1
5419,2
5420,3
5421,4
5422,5
5423,6
5424,7
5425,1
5426,2
5427,3
5428,4
5429,5
5430,6
5431,7
5432,1
5433,2
5434,3
5435,4
5436,5
5437,6
5438,7
5439,1
5440,2
5441,3
5442,4
5443,5
5444,6
5445,7
5446,1
5447,2
5448,3
5449,4
5450,5
5451,6
5452,7
5453,1
5454,2
5455,3
5456,4
5457,5
5458,6
5459,7
5460,1
5461,2
5462,3
5463,4
5464,5
5465,6
5466,7
5467,1
5468,2
5469,3
5470,4
5471,5
5472,6
5473,7
5474,1
5475,2
5476,3
5477,4
5478,5
5479,6
5480,7
5481,1
5482,2
5483,3
5484,4
5485,5
5486,6
5487,7
5488,1
5489,2
5490,3
5491,4
5492,5
5493,6
5494,7
5495,1
5496,2
5497,3
5498,4
5499,5
5500,6
5501,7
5502,1
5503,2
5504,3
5505,4
5506,5
5507,6
5508,7
5509,1
5510,2
5511,3
5512,4
5513,5
5514,6
5515,7
5516,1
5517,2
5518,3
5519,4
5520,5
5521,6
5522,7
5523,1
5524,2
5525,3
5526,4
5527,5
5528,6
5529,7
5530,1
5531,2
5532,3
5533,4
5534,5
5535,6
5536,7
5537,1
5538,2
5539,3
5540,4
5541,5
5542,6
5543,7
5544,1
5545,2
5546,3
5547,4
5548,5
5549,6
5550,7
5551,1
5552,2
5553,3
5554,4
5555,5
5556,6
5557,7
5558,1
5559,2
5560,3
5561,4
5562,5
5563,6
5564,7
5565,1
5566,2
5567,3
5568,4
5569,5
5570,6
5571,7
5572,1
5573,2
5574,3
5575,4
5576,5
5577,6
5578,7
5579,1
5580,2
5581,3
5582,4
5583,5
5584,6
5585,7
5586,1
5587,2
5588,3
5589,4
5590,5
5591,6
5592,7
5593,1
5594,2
5595,3
5596,4
5597,5
5598,6
5599,7
5600,1
5601,2
5602,3
5603,4
5604,5
5605,6
5606,7
5607,1
5608,2
5609,3
5610,4
5611,5
5612,6
5613,7
5614,1
5615,2
5616,3
5617,4
5618,5
5619,6
5620,7
5621,1
5622,2
5623,3
5624,4
5625,5
5626,6
5627,7
5628,1
5629,2
5630,3
5631,4
5632,5
5633,6
5634,7
5635,1
5636,2
5637,3
5638,4
5639,5
5640,6
5641,7
5642,1
5643,2
5644,3
5645,4
5646,5
5647,6
5648,7
5649,1
5650,2
5651,3
5652,4
5653,5
5654,6
5655,7
5656,1
5657,2
5658,3
5659,4
5660,5
5661,6
5662,7
5663,1
5664,2
5665,3
5666,4
5667,5
5668,6
5669,7
5670,1
5671,2
5672,3
5673,4
5674,5
5675,6
5676,7
5677,1
5678,2
5679,3
5680,4
5681,5
5682,6
5683,7
5684,1
5685,2
5686,3
5687,4
5688,5
5689,6
5690,7
5691,1
5692,2
5693,3
5694,4
5695,5
5696,6
5697,7
5698,1
5699,2
5700,3
5701,4
5702,5
5703,6
5704,7
5705,1
5706,2
5707,3
5708,4
5709,5
5710,6
5711,7
5712,1
5713,2
5714,3
5715,4
5716,5
5717,6
5718,7
5719,1
5720,2
5721,3
5722,4
5723,5
5724,6
5725,7
5726,1
5727,2
5728,3
5729,4
5730,5
5731,6
5732,7
5733,1
5734,2
5735,3
5736,4
5737,5
5738,6
5739,7
5740,1
5741,2
5742,3
5743,4
5744,5
5745,6
5746,7
5747,1
5748,2
5749,3
5750,4
5751,5
5752,6
5753,7
5754,1
5755,2
5756,3
5757,4
5758,5
5759,6
5760,7
5761,1
5762,2
5763,3
5764,4
5765,5
5766,6
5767,7
5768,1
5769,2
5770,3
5771,4
5772,5
5773,6
5774,7
5775,1
5776,2
5777,3
5778,4
5779,5
5780,6
5781,7
5782,1
5783,2
5784,3
5785,4
5786,5
5787,6
5788,7
5789,1
5790,2
5791,3
5792,4
